

���� , ��    , ������                                            , �ּ�                                                                                                           , ��
8214 , ����  , ���̽�Ŭ��                                           , "���������� ���� ����� 95, 2�� (������)"                                                                     , ������
21774, �߱�    , ���̽����                                           , ���������� �߱� ������ 428-1 (���ﵿ)                                                                            , ���ﵿ
15197, ����  , ���̽�������                                        , "���������� ���� ������� 976, �� ����1�� 1ȣ (����,�������Ʈ)"                                                 , ����
5497 , ����� , ���� ����                                         , "���������� ����� ��ȭ�� 155, 1�� 108ȣ (��ȭ��)"                                                               , ��ȭ��
30099, ����  , �������ΰ���ִ����ߺ��� (������)                      , "���������� ���� �ѹ���600���� 24, 102ȣ (����)"                                                               , ����
33100, ������, �����ѿ�������(��)                                 , "���������� ������ ��õ�� 59, 1�� 115ȣ (������,���ƺ�óŸ��)"                                                    , ������
10497, �߱�    , ���߰������G1230�п�                                 , "���������� �߱� ����918���� 34, 3�� (��ȭ��)"                                                                  , ��ȭ��
2886 , �߱�    , ���ڷ�����                                         , "���������� �߱� �߱���73���� 14, 1�� (���ൿ)"                                                                    , ���ൿ
29096, ����� , ���ڷ����                                          , "���������� ����� ������663���� 29-18 (����,�ְ�2�������ջ�109ȣ)"                                               , ����
39550, ����  , ���ڸ����                                          , "���������� ���� �������� 93, (�뵿)"                                                                         , �뵿
623  , ����  , ���ݸ� ��Ʈ�Ͻ�                                      , "���������� ���� ����û�� 95, 9�� (������,����Ƽ)"                                                             , ������
32970, ����  , ���ݸ�PC��                                         , "���������� ���� ������ 442, ����1�� (������)"                                                               , ������
23189, ����  , ���ݸ�����                                         , ���������� ���� ��ûȣ���� 513-27 (�ߵ�)                                                                        , �ߵ�
37087, ����  , �����                                             , "���������� ���� ������Ϸ� 165, 311�� 403ȣ (������,�ٿ½�3����)"                                                , ������
22207, ������, �� ������巹 ��                                    , "���������� ������ �������� 125, 1�� (������)"                                                               , ������
14571, ����  , �̱泫��                                             , "���������� ���� ������8���� 70, 101ȣ (������)"                                                              , ������
29245, ����  , �̱泫�� ������                                      , "���������� ���� ȫ����43���� 39, 1�� 101ȣ (ȫ����)"                                                           , ȫ����
39773, ����  , �̳�� ��ź����                                       , ���������� ���� �����369����63-1 (������)                                                                    , ������
34640, ����  , �̴߻�����Ĵ�                                         , ���������� ���� ���η� 168 (��)                                                                              , ��
4229 , ����  , �̴� ����                                           , "���������� ���� ȫ����33���� 74-12, 1�� (ȫ����)"                                                             , ȫ����
22916, ����  , �̴���� �������                                     , ���������� ���� ������ 15-4 (������)                                                                         , ������
12240, ������, �̴���� �泲����                                     , "���������� ������ �õ���18���� 62, 1�� (�õ�)"                                                                , �õ�
8958 , ������, �̴���� �ѹ����                                      , "���������� ������ ���ϼ���121���� 120, 1�� (������,����)"                                                    , ������
28829, ����  , �̵���������                                        , "���������� ���� �������1695���� 64, 119ȣ (������)"                                                          , ������
14840, ����  , ���μ���                                           , "���������� ���� �ѹ���1237���� 5, 1�� 2ȣ (������)"                                                           , ������
2561 , ����� , �Ѱ���                                             , ���������� ����� ����1�� 26 (��ȭ��)                                                                          , ��ȭ��
25920, �߱�    , �Ѱ������                                          , ���������� �߱� ����� 15 (����)                                                                                , ����
11441, ������, �Ѱ������                                          , "���������� ������ ����� 74-15, 105ȣ,106ȣ (�۰���,�۰��߾ӽ�������)"                                             , �۰���
39198, ������, �Ѱ�����                                           , "���������� ������ �����74-15, ���� ����1�� 106ȣ (�۰���)"                                                    , �۰���
3046 , �߱�    , �Ѱ��ո��νĴ�                                        , ���������� �߱� ���̵� 186                                                                                       , ���̵�
35450, ����  , �Ѿ˵���                                            , "���������� ���� �������� 42, 1�� (��������)"                                                                , ��������
27797, ����  , �Ѿ˵���                                            , ���������� ���� ������ 43 (������)                                                                           , ������
5858 , ����  , ��ü�����ѿ�Ÿ��                                     , "���������� ���� ����� 80, 1�� (���⵿)"                                                                       , ���⵿
24303, �߱�    , �ҶǶ����̵�����                                      , "���������� �߱� ����904���� 23, 1�� (��ȭ��)"                                                                  , ��ȭ��
8239 , �߱�    , �ְ���                                              , "���������� �߱� ��л��159���ȱ� 2, 1,2�� (�ȿ���)"                                                               , �ȿ���
26793, ������, �ְ��׼�Ź                                            , "���������� ������ ��ȭ����10���� 39, 1�� 102ȣ (��뵿)"                                                        , ��뵿
18135, ������, �ְ�������                                          , "���������� ������ �������55���� 53-10, 101ȣ (�����ﵿ)"                                                       , �����ﵿ
31981, ����  , �ְ���Į����                                         , "���������� ���� ������ 23 (������,(1��))"                                                                   , ������
13492, ����  , �ְ���ũ������������ ������                          , "���������� ���� �������� 334-9, 102ȣ (���絿)"                                                               , ���絿
33747, ������, �ְ���                                              , "���������� ������ �������1184���� 11-9, 1�� (�ż���)"                                                        , �ż���
33167, �߱�    , �ְ��������                                        , "���������� �߱� ����� 15, 2�� 205ȣ (����,���峻�ھ�)"                                                           , ����
9807 , ����  , �ְ��������б�����                                   , "���������� ���� ������� 957,3��(����)"                                                                      , ����
23915, ����  , �ְ��θ��±ǵ�                                         , "���������� ���� ������ 172, 502ȣ (������)"                                                                  , ������
15557, �߱�    , �ְ�������                                          , "���������� �߱� ��ȭ�� 70, 1�� (��ȭ��)"                                                                        , ��ȭ��
25274, �߱�    , �ְ����ͽ�                                           , ���������� �߱� ������ 14 (������)                                                                             , ������
35720, ����� , �ְ����б�����                                       , "���������� ����� ������663���� 23, �󰡵� 204ȣ (����,��������Ʈ)"                                              , ����
16449, ������, �ְ��Ʊ���                                           , "���������� ������ �ݼ��� 10, 1�� 114ȣ,115ȣ (�ݼ���,�ݼ���������)"                                              , �ݼ���
16181, ������, �ְ��Ʊ���                                           , "���������� ������ �����Ŵ��289���� 50, 103ȣ (���ϵ�,�쿵����)"                                                 , ���ϵ�
20394, �߱�    , �ְ��Ʊ���������                                     , "���������� �߱� ���̷�24���� 11, 1�� (���̵�)"                                                                    , ���̵�
15042, ����  , �ְ�Ǫ���ݾ�ī�����п�                                  , "���������� ���� ������542���� 79, 2�� 201ȣ (õ��)"                                                           , õ��
5345 , ����� , �ְ��п�                                             , "���������� ����� �񷡵���15���� 2, A�� 3�� (�񷡵�,����ھ�)"                                                     , �񷡵�
10689, ����  , �ְ��ձ⵵õ����                                        , "���������� ���� ������170���� 206, 1�� (�л굿)"                                                              , �л굿
9553 , ����� , �ְ�����                                            , ���������� ����� ���Ϸ�265���� 109 (���ϵ�)                                                                    , ���ϵ�
9375 , ����� , �ְ��ͽ�������                                       , "���������� ����� ������23���� 28-6, B�� 201ȣ (������,��������)"                                             , ������
20247, ������, �ְ��ͽ�������                                       , "���������� ������ ����74���� 46, 1�� (������)"                                                              , ������
12420, �߱�    , �ְ���������                                        , "���������� �߱� ����õ���� 271-2, 1,2�� (��â��)"                                                               , ��â��
8442 , ����  , �ֱ��뽺Ʃ���                                         , "���������� ���� ������ 77, 250ȣ (ź�浿,�ε���Ÿ��)"                                                            , ź�浿
9389 , ����� , �ֱ����� ������                                     , ���������� ����� ���̺Ϸ�4���� 35 (���̵�)                                                                        , ���̵�
34125, �߱�    , �ֱ�Ÿ�ھ߳�                                            , "���������� �߱� ��ħ��111���� 17, 1�� (����)"                                                                  , ����
32073, ����  , �ֱԳ������ܰ�                                         , "���������� ���� ���� 599, 5�� 505ȣ (ź�浿,�ѹ�������ݰ����)"                                                   , ź�浿
17769, ����  , �ֱݼ�����ΰ�                                         , ���������� ���� ���� 1388 (������)                                                                           , ������
20970, ����  , �ֳ����л�������                                     , "���������� ���� �л��123���� 14, 2�� (�л굿)"                                                                 , �л굿
22890, ����  , �ִ������Ұ���                                       , ���������� ���� ������ 488 (������)                                                                          , ������
11608, ����  , �ָ��� ��ȣ��繫��                                    , "���������� ���� �л��߷�78���� 26, 701ȣ (�л굿,�μ�Ÿ��)"                                                        , �л굿
11986, ����  , �ֹ�����                                            , "���������� ���� �����߷�14���� 15, ������ (����)"                                                            , ����
3399 , ����  , �ֹ����                                             , "���������� ���� �л��߷� 19, 2�� 205ȣ (ź�浿,��ũ��)"                                                           , ź�浿
32580, ����  , �ֻ�������                                          , "���������� ���� ����� 98, 3�� (���嵿)"                                                                      , ���嵿
14016, ����� , �ֻ��ƹ���                                           , "���������� ����� ������1118���� 19, ���� 302ȣ (������,��������)"                                            , ������
25100, ����� , �ֻ� ��                                             , "���������� ����� �������17���� 103, 1�� (����)"                                                             , ����
20120, ����  , �ּ������б�����                                     , ���������� ���� �漮�� 920���� 2��                                                                            , �漮��
10162, ������, �ּ��п�                                             , "���������� ������ ������39���� 25, 2�� (������,�����ü��)"                                                   , ������
6264 , ����  , �ּ��� ���                                          , ���������� ���� �빮�� 44 (������)                                                                            , ������
3144 , ����� , �ּҿ��̿��                                            , ���������� ����� ������1470���� 27 (���)                                                                     , ���
11150, ������, �ֽ¿������                                         , "���������� ������ ������ 144, 5�� 505ȣ (������,����Ÿ��)"                                                    , ������
11395, �߱�    , �ֽ���������                                        , "���������� �߱� ������ 96, �󰡵� 111ȣ (��ȭ��,��Ʈ����ũ2��������Ʈ)"                                              , ��ȭ��
2344 , �߱�    , �ֽſ� ���                                           , "���������� �߱� �߾ӷ�164���� 26,3��(���ൿ)"                                                                     , ���ൿ
20304, ����  , �ֽſ���Ƽ����                                        , "���������� ���� �л�� 136, 902ȣ (�л굿,�л�Ÿ��)"                                                               , �л굿
23269, ����  , �ֽܼ��б�����                                         , "���������� ���� ������ 55, �󰡵� 103ȣ (������,�켺����Ʈ)"                                                     , ������
912  , ����  , �־ع� ġ��                                          , "���������� ���� ������ 69, 7�� (�л굿,��������)"                                                             , �л굿
5943 , �߱�    , �ֿ��� ��                                          , ���������� �߱� ������� 37 (�꼺��)                                                                             , �꼺��
22513, ����  , �ֿ���ġ���ǿ�                                        , "���������� ���� ������ 183,5��1ȣ(�л굿)"                                                                     , �л굿
21141, ������, �ֿ�ȫ����Ʈ                                          , "���������� ������ �����150���� 31-7,(������)"                                                               , ������
4192 , ������, �ֿ� ������                                         , ���������� ������ �����Ŵ��275���� 60 (���ϵ�)                                                                 , ���ϵ�
30192, �߱�    , �ֿ����� �����ⱹ��                                   , "���������� �߱� �߱��� 27-1, 1�� (���ﵿ)"                                                                        , ���ﵿ
22746, ����� , �ֿ������                                           , "���������� ����� ������ 1555 (������,�ݰ�������Ÿ���������� 1�� 131ȣ)"                                        , ������
316  , ����  , �ֿ�ȣ                                               , "���������� ���� �ѳ���17���� 27 (ȫ����,�����Ͽ콺 ���� 2ȣ)"                                                    , ȫ����
4257 , ����  , �ֿ뼮 ����                                          , "���������� ���� �л�� 67, 2�� (�л굿,�溸����)"                                                                , �л굿
24856, �߱�    , �ֿ뼮ġ���ǿ�                                         , ���������� �߱� ���� 1584 (��õ��)                                                                              , ��õ��
19069, ������, �ֿ�Թ���                                            , "���������� ������ ���з�159���� 2, 1�� (�õ�)"                                                                , �õ�
8034 , ������, �ֿ�ȭ������                                         , "���������� ������ �����Ϸ� 39, 202ȣ (������,����������)"                                                     , ������
31481, ����  , ���������                                         , "���������� ���� ������542���� 80-57, 1�� 103ȣ (õ��,��︲Ÿ��)"                                                , õ��
34311, ������, �������������п�                                   , "���������� ������ �ݼ��� 24, 501ȣ (�ݼ���)"                                                                   , �ݼ���
34339, ����  , ����ȭ����ũ��                                      , "���������� ���� û�缭�� 11, �� 2�� ����ȭ����ũ�� (����,������)"                                               , ����
28857, �߱�    , ���������                                         , ���������� �߱� ��л�� 385 (�꼺��)                                                                              , �꼺��
9959 , ����  , ���ϼ����յ��                                      , "���������� ���� �����߷�42���� 33, 1�� (������)"                                                             , ������
11035, ������, ����ȣ�����������а��ǿ�                             , "���������� ������ �׵���297���� 68, 2�� 203ȣ (�׵�,������������)"                                             , �׵�
23160, �߱�    , ������                                            , ���������� �߱� ���ൿ 330 �߾ӷ�1���� A�������� 20ȣ                                                               , ���ൿ
21857, ������, ���������ǿ�                                       , ���������� ������ ������ 907-10����                                                                          , ������
13596, ����� , ������ġ��                                         , "���������� ����� �񷡵��� 20, 203��������2��, (�񷡵�)"                                                         , �񷡵�
14324, ������, ���������ع�Į����                                  , "���������� ������ ����2�� 29, 1�� (����)"                                                                   , ����
4819 , ������, ������ �������                                    , "���������� ������ �õ���18���� 40, 2�� (�õ�)"                                                                , �õ�
38703, ������, ������ ��Ų �� �ٵ�                                 , "���������� ������ ��ȭ����14����39-14, 1�� 101ȣ (��뵿)"                                                      , ��뵿
31337, ������, �����ǿ�                                           , "���������� ������ �ݼ��� 10, 2�� 203,204,205ȣ (�ݼ���,�ݼ���������)"                                           , �ݼ���
34917, �߱�    , �������η���                                       , "���������� �߱� ������ 425, 505ȣ (���ﵿ,��������������Ʈ)"                                                      , ���ﵿ
39468, ������, ������������̿ø�������                             , "���������� ������ ��������448, D�� 110ȣ (���ε�,����������Ʈ)"                                                , ���ε�
29315, ����  , �ݿ���                                             , "���������� ���� ����636���� 14-27, 1�� (�빮��)"                                                             , �빮��
24621, ����  , �ݿ���                                             , "���������� ���� �������߷� 4-24, 1�� ���� (��������)"                                                        , ��������
20628, ����  , ����                                              , "���������� ���� �߾ӷ� ���� 200, ��40-41ȣ (�ߵ�)"                                                              , �ߵ�
18656, ����  , ���ݸ����θ�Ʈ                                       , "���������� ���� �����ʱ���22���� 17, 6�� 1�� 101ȣ ��1���� (ȫ����)"                                           , ȫ����
1129 , �߱�    , �߳���                                              , "���������� �߱� �߾ӷ� ���� 145, C-�� 48ȣ (���ൿ,���ϻ�)"                                                         , ���ൿ
23288, �߱�    , �߸���                                             , "���������� �߱� �߾ӷ� ���� 145, C���� ���� 39ȣ (���ൿ,���ϻ�)"                                                   , ���ൿ
37304, ������, �߸񺼸���                                           , ���������� ������ �ڿ��221���� 120-10 (�ź���)                                                                 , �ź���
31547, ����  , �ߺ��߾���                                          , "���������� ���� �����߷�24���� 10, 1�� (����,��������)"                                                      , ����
32865, ����  , �ߺ극��                                            , "���������� ���� ���з�50���� 22-9, 1�� (��)"                                                                , ��
21221, ������, �߻�����ǿ�                                         , "���������� ������ �����񳲷�33���� 46, 3�� (������)"                                                          , ������
6533 , ������, �߾����                                            , ���������� ������ �������347���� 45-6 (���ϵ�)                                                                , ���ϵ�
4813 , �߱�    , �߾��Ǿ���Ʈ10                                       , "���������� �߱� ������ 137, 1�� (ȣ��)"                                                                        , ȣ��
21340, ����� , �߿��絿������                                      , ���������� ����� �ѹ��� 1017 (������)                                                                         , ������
20178, ����  , ��ǳ�ɰ���                                          , "���������� ���� ������ 18, 1�� ���� (����)"                                                                 , ����
11874, ����  , ��ǳ���ҸŰ���                                       , ���������� ���� ����264���� 43 (����)                                                                        , ����
8149 , ����  , ��깰�յ��Ǹ���                                      , ���������� ���� ���� 1-158                                                                                   , ����
3209 , ������, ��������                                          , "���������� ������ ������ 272, 1�� (������)"                                                                 , ������
4085 , �߱�    , ��������                                          , "���������� �߱� ����1565���� 30, 1�� (��õ��)"                                                                 , ��õ��
17269, ����  , �������������                                     , "���������� ���� ��������25���� 23-11, 103ȣ 104ȣ 105ȣ (������)"                                              , ������
32991, ����  , ���������Ĵ�                                       , "���������� ���� ������162���� 23, 1�� (1���Ϻ�) (������)"                                                    , ������
35005, ����  , �Ḯ������ �������                                  , "���������� ���� ���ȺϷ�117���� 8, 1�� (���ȵ�)"                                                               , ���ȵ�
24486, ����� , �Ἴ�����                                           , ���������� ����� �߸��� 46 (�߸���)                                                                            , �߸���
4331 , ������, ����                                              , ���������� ������ ���з� 203 (������)                                                                         , ������
25584, ����  , ���ڳ�Į����                                        , "���������� ���� ������ 317-8, 1�� (������)"                                                                 , ������
13208, ����  , ��õ�ű��߰���                                        , ���������� ���� ���з�50���� 74 (��)                                                                         , ��
28904, ����  , ��õ�����߰���                                       , ���������� ���� ����� 270 (���嵿)                                                                            , ���嵿
11627, ����� , ��õ�����߰���Ĵ�                                     , "���������� ����� ��Ϸ� 452,1��(�񷡵�)"                                                                        , �񷡵�
10272, ����� , ��õ��                                             , ���������� ����� ��û��� 8 (�߸���)                                                                            , �߸���
16878, ����� , ��õ�߰���                                           , ���������� ����� ��ź����810���� 5 (��ź����)                                                                  , ��ź����
15536, ����  , ��õ�߰���                                           , "���������� ���� ������335���� 39, 1�� (����,��������)"                                                      , ����
27132, ����  , ��õ���Ҿִ߰���                                        , ���������� ���� ��������12���� 15-19 (������)                                                                , ������
27667, ������, ��õ�ֽ��Ҿִ߰���                                        , ���������� ������ �ż���62���� 43 (�ż���)                                                                     , �ż���
13759, ������, ��õ���߰���                                         , "���������� ������ ���η�22���� 24, 1�� (���ε�)"                                                              , ���ε�
27648, �߱�    , ��õ���߰���                                         , ���������� �߱� ��л�� 387 (�꼺��)                                                                              , �꼺��
22277, ����  , ��õȣ�ݴ߰���                                         , ���������� ���� �����߷�13���� 7 (����)                                                                       , ����
35140, ������, ���߼����п�                                        , "���������� ������ ������ 154, 405ȣ (������,����������)"                                                     , ������
30595, ����  , ���������                                         , "���������� ���� ����629���� 13, 2�� (ź�浿)"                                                                 , ź�浿
11415, ������, ���Ͽ��������Һ���                                  , "���������� ������ ������ 21, 1�� (��굿,�θ���)"                                                              , ��굿
22156, ������, �����ߵ����ǿ�                                      , ���������� ������ ������ 56 (������)                                                                         , ������
18460, ������, ������߾���                                        , "���������� ������ ����1�� 91, 1�� (����)"                                                                   , ����
5637 , ����  , ������ �Ѻ�                                        , ���������� ���� �л곲�� 168 (ź�浿)                                                                            , ź�浿
18711, �߱�    , ��ȭ���뱹                                          , "���������� �߱� �������177���ȱ� 36, 1�� (��ȭ��)"                                                              , ��ȭ��
29023, ������, ���񿡽���ƽ                                         , "���������� ������ �հ����� 10, 102ȣ (������)"                                                                , ������
39085, ����  , �����̴��������п�                                   , "���������� ���� �л��65���� 25, 3�� 4�� (�л�2��)"                                                            , �л굿
5096 , ����� , ���ߴ� �ɵ���                                       , "���������� ����� ������57���� 71, 1�� (������)"                                                             , ������
13255, �߱�    , ���ߴ°����̹̼��п�                                     , "���������� �߱� ����� 20, 3�� (��õ��,��������)"                                                               , ��õ��
34320, ����  , ���ߴ¿ո���                                         , "���������� ���� ����� 106, 1�� 101ȣ (���嵿,�Ｚ���̾Ⱦ���Ʈ �޸��󰡵�)"                                            , ���嵿
27586, ����� , �泲����                                           , "���������� ����� ��ȭ�� 160, 7�� 118ȣ (��ȭ��,������������)"                                                  , ��ȭ��
6503 , ������, �泲�� �Ȱ�Ƽ                                        , "���������� ������ ���з�151���� 45, 1�� (�õ�)"                                                               , �õ�
20442, ������, �泲�뱸���Ȱ��                                      , ���������� ������ ���з� 99 (�õ�)                                                                             , �õ�
8919 , ������, �泲���б����������                                 , "���������� ������ ���з� 99,(�õ�,�泲���б�)"                                                                  , �õ�
2129 , ����� , �泲��Ʈ                                            , ���������� ����� ������ 1080 (������)                                                                        , ������
2124 , ������, �泲�ε�                                            , "���������� ������ �׵���279���� 56, 1�� (�׵�)"                                                               , �׵�
4641 , �߱�    , �泲��                                             , ���������� �߱� ����� 78 (���ﵿ)                                                                                , ���ﵿ
15428, �߱�    , �泲��                                             , ���������� �߱� ����� 84 (���ﵿ)                                                                                , ���ﵿ
35027, ������, �泲���                                            , "���������� ������ �ѹ��� 502, 1�� (������,Ȩ�÷���)"                                                           , ������
